[2025-04-14T05:39:01.762+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:39:01.765+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T05:39:01.766+0000] {taskinstance.py:2170} INFO - Starting attempt 9 of 9
[2025-04-14T05:39:07.811+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:38:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:07.811+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:38:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:07.811+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:37:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:07.811+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:37:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:07.811+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:37:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:07.812+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:37:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.240+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:37:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.241+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:37:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.241+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:36:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.241+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:36:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.241+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:36:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.242+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:36:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.242+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:36:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.242+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:36:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.243+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:36:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.243+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:36:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.243+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:36:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.244+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:36:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.244+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:35:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.244+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:35:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.244+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:35:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.245+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:35:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.245+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:35:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.245+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:35:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.245+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:35:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.245+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:35:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.246+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:34:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.246+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:34:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.246+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:34:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.246+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:33:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.246+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:33:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.247+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:33:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.247+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:32:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.247+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:32:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.247+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:32:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.247+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:32:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.248+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:32:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.248+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:32:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.248+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:31:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.248+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:31:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.249+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:31:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.249+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:31:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.249+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:31:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.249+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:31:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.249+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:31:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.250+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:30:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.250+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:30:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.250+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:30:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.250+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:30:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.250+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:30:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.251+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:30:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.251+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:30:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.251+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:30:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.251+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:29:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.251+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:29:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.252+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:28:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.252+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:28:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.252+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:27:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.252+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:27:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.252+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:27:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.252+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:26:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:26:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:26:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:26:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:24:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:24:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.253+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:24:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:24:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:24:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:23:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:23:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:23:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:22:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:22:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:22:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:22:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:22:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.254+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:22:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:21:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:21:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:21:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:21:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:21:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:20:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:20:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:20:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:20:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:20:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:20:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.255+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:19:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:19:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:19:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:19:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:18:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:18:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:18:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:18:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:17:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:17:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:17:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:17:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:17:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:16:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:15:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.256+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:15:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.257+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:15:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.550+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:15:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.551+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:14:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.551+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:14:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.552+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:14:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.552+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.552+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.552+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.552+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.553+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.553+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.553+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:13:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.553+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:12:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.554+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:12:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.554+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:11:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.554+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:11:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.554+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:11:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.554+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:11:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.554+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:11:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.555+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:10:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.555+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:10:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.555+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:10:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.555+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:10:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.555+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:10:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.556+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:10:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.556+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:10:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.556+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:10:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.556+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:09:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.556+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:09:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.556+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.557+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.557+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.557+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.557+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.558+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.558+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.558+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:08:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.558+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:07:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.558+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:07:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.559+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:07:43+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.559+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:07:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.559+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:06:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.559+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:06:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.559+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:06:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.559+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:06:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.559+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:06:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.560+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:06:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.560+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:05:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.560+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:05:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.560+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:05:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.560+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:05:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T05:39:08.560+0000] {logging_mixin.py:188} INFO - 2025-04-04 20:05:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
